anomes;codcamp;familia;grupo;subgrupo;gt;validade_de;validade_ate;codcliente;fat;fat_bl;lucro;lucro_bl;custo
2020-05;B0000000028;Carro;Som;Multimedia;Campanha;2020-05-18;2020-06-18;5065;403095.16;403696.27;148512.44;143533.19;4582.736
2020-05;B0000000028;Carro;Som;Multimedia;Controle;2020-05-18;2020-06-18;511;37979.14;40503.52;13570.5;14208.710000000001;342.58000000000004
2020-05;B0000000031;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;10048;662450.06;706771.02;243306.44;213857.95;1342.218
2020-05;B0000000031;Carro;Som;Basico;Controle;2020-05-20;2020-06-20;1065;71239.34;88226.28;25335.35;34005.92;128.224
2020-05;B0000000033;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;845;37484.159999999996;31763.16;14331.49;11503.27;157.17000000000002
2020-05;B0000000033;Carro;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;106;4691.86;4337.52;1584.28;1503.9;28.992000000000004
2020-05;B0000000035;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;935;93757.0;90555.18;35301.88;33446.88;2082.994
2020-05;B0000000035;Carro;Lataria Adesivacao;High End;Controle;2020-05-15;2020-06-15;103;11964.15;12485.970000000001;6086.93;5157.86;103.698
2020-05;B0000000036;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;845;31763.97;28910.77;11173.38;10917.48;327.444
2020-05;B0000000036;Carro;Estofamento Bancos;Premium;Controle;2020-05-26;2020-06-26;86;5344.72;7417.92;2182.12;2457.06;48.578
2020-05;B0000000037;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;864;30605.33;28066.21;10856.18;10814.31;0.0
2020-05;B0000000037;Carro;Estofamento Bancos;Basico;Controle;2020-05-26;2020-06-26;91;3815.94;2316.08;1436.97;819.93;0.0
2020-05;B0000000038;Carro;Estofamento Bancos;High End;Campanha;2020-05-18;2020-06-18;907;84001.35;73287.43;31651.87;26706.71;1511.122
2020-05;B0000000038;Carro;Estofamento Bancos;High End;Controle;2020-05-18;2020-06-18;88;6481.44;7667.95;2496.16;2566.17;86.536
2020-05;B0000000040;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;5933;433148.29;450563.79;161934.27;162532.63;2285.325
2020-05;B0000000040;Carro;Escapamento;Esporte;Controle;2020-05-19;2020-06-19;581;42262.36;49426.86;17014.45;17078.16;222.492
2020-05;B0000000043;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;6222;415975.91;452524.78;153163.12;166915.98;1622.739
2020-05;B0000000043;Carro;Rodas Pneus;Esportivo;Controle;2020-05-20;2020-06-20;651;44266.92;49564.18;15862.96;18699.54;226.068
2020-05;B0000000044;Carro;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;6251;406047.88;437442.0;150022.15;157841.16;2058.345
2020-05;B0000000044;Carro;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;653;46893.74;47810.6;17061.7;17596.75;272.784
2020-05;B0000000045;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;6371;408987.66;423549.28;153468.61;155794.31;2099.91
2020-05;B0000000045;Carro;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;864;60747.87;59596.73;-53076.090000000004;23237.22;346.302
2020-05;B0000000047;Carro;Som;Multimedia;Campanha;2020-05-18;2020-06-18;4993;400539.78;413804.9;147993.12;149228.88;6603.234
2020-05;B0000000047;Carro;Som;Multimedia;Controle;2020-05-18;2020-06-18;530;41093.17;41227.25;15073.89;15159.69;636.459
2020-05;B0000000050;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;8977;590978.97;605858.38;220343.35;217107.64;2163.939
2020-05;B0000000050;Carro;Som;Basico;Controle;2020-05-20;2020-06-20;919;58433.86;62342.55;21900.85;23009.54;189.213
2020-05;B0000000052;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;601;20912.72;20151.1;7375.03;7093.27;142.992
2020-05;B0000000052;Carro;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;56;1980.83;1195.28;770.98;446.85;16.794
2020-05;B0000000054;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;624;54730.43;55852.51;19957.18;19539.1;1576.659
2020-05;B0000000054;Carro;Lataria Adesivacao;High End;Controle;2020-05-15;2020-06-15;69;5267.18;6681.15;2019.18;2298.28;98.685
2020-05;B0000000055;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;604;26177.0;27279.55;10658.61;10190.05;493.626
2020-05;B0000000055;Carro;Estofamento Bancos;Premium;Controle;2020-05-26;2020-06-26;64;3196.23;2280.99;1214.25;702.72;85.794
2020-05;B0000000056;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;533;19615.75;16674.97;8262.72;6192.85;56.153999999999996
2020-05;B0000000056;Carro;Estofamento Bancos;Basico;Controle;2020-05-26;2020-06-26;69;2972.81;2923.81;839.3100000000001;1101.21;0.0
2020-05;B0000000057;Carro;Estofamento Bancos;High End;Campanha;2020-05-18;2020-06-18;630;63896.409999999996;59610.68;22754.68;20834.09;1915.4099999999999
2020-05;B0000000057;Carro;Estofamento Bancos;High End;Controle;2020-05-18;2020-06-18;65;6211.68;6278.24;2283.03;2068.31;0.0
2020-05;B0000000104;Moto;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;20454;1575820.66;1524582.41;546297.32;541651.81;1782.472
2020-05;B0000000104;Moto;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;1986;152214.33;145725.98;56146.44;50314.84;170.938
2020-05;B0000000105;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;21427;1476335.13;1429922.92;547848.61;509276.62;8475.922
2020-05;B0000000105;Moto;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;2696;178692.14;183682.4;68185.98;64748.15;835.185
2020-05;B0000000107;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;3781;141414.62;123222.75;52190.13;44298.26;1878.861
2020-05;B0000000107;Moto;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;400;11367.01;11887.71;4147.45;4162.41;166.021
2020-05;B0000000109;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;3575;242200.36;245170.75;87006.57;85415.64;2684.426
2020-05;B0000000109;Moto;Lataria Adesivacao;High End;Controle;2020-05-18;2020-06-18;372;30287.66;25784.21;10871.4;8831.2;357.39
2020-05;B0000000113;Moto;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;3733;251071.56;239425.96;88566.81;82265.93;641.914
2020-05;B0000000113;Moto;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;381;26942.670000000002;28126.41;8986.52;9093.3;24.796
2020-05;B0000000114;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;4587;274873.61;284255.16;99472.92;99770.96;3312.582
2020-05;B0000000114;Moto;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;629;39580.8;37550.94;14035.32;13649.08;470.54
2020-05;B0000000116;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;880;34870.85;31988.44;13022.31;10687.01;1054.414
2020-05;B0000000116;Moto;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;101;3488.35;1357.81;1360.58;514.51;70.56400000000001
2020-05;B0000000118;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;917;72991.86;72590.39;25130.19;25670.47;1463.356
2020-05;B0000000118;Moto;Lataria Adesivacao;High End;Controle;2020-05-18;2020-06-18;98;9587.76;7892.34;3677.55;2920.02;300.176
2020-05;B0000000122;Moto;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;3758;250786.85;235117.46;92487.42;82613.57;1055.127
2020-05;B0000000122;Moto;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;354;30394.23;21024.95;11253.01;7401.88;147.972
2020-05;B0000000123;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;4904;294203.23;294551.35;105321.87;102681.14;6008.238
2020-05;B0000000123;Moto;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;650;47257.41;40279.090000000004;16828.77;13410.61;763.2570000000001
2020-05;B0000000125;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;587;25234.239999999998;20543.24;9120.03;8157.6;1025.64
2020-05;B0000000125;Moto;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;57;5917.07;4924.21;1421.82;958.84;379.602
2020-05;B0000000127;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;651;47482.21;49012.1;17234.27;17792.82;1379.82
2020-05;B0000000127;Moto;Lataria Adesivacao;High End;Controle;2020-05-18;2020-06-18;66;2921.9;4654.77;1065.23;1464.13;54.588
2020-05;B0000000439;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;455;48266.92;0.0;18927.29;0.0;85.023
2020-05;B0000000442;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;188;17895.91;0.0;6676.43;0.0;29.396
2020-05;B0000000443;Carro;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;455;47770.4;0.0;19429.3;0.0;101.447
2020-05;B0000000444;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;262;26629.06;0.0;11467.55;0.0;48.385
2020-05;B0000000446;Carro;Som;Multimedia;Campanha;2020-05-19;2020-06-19;425;36317.58;0.0;13965.54;0.0;160.762
2020-05;B0000000449;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;860;83108.82;0.0;34197.28;0.0;73.065
2020-05;B0000000453;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;269;30342.46;0.0;11919.27;0.0;334.529
2020-05;B0000000454;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;589;36787.39;0.0;14227.01;0.0;213.511
2020-05;B0000000455;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;544;28961.12;0.0;11148.35;0.0;12.999
2020-05;B0000000456;Carro;Estofamento Bancos;High End;Campanha;2020-05-19;2020-06-19;406;43306.55;0.0;18144.31;0.0;235.421
2020-05;B0000000458;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;260;28298.68;0.0;10584.14;0.0;69.974
2020-05;B0000000461;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;150;13222.85;0.0;5320.82;0.0;22.014
2020-05;B0000000462;Carro;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;480;51253.81;0.0;21176.14;0.0;189.62
2020-05;B0000000463;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;245;27897.33;0.0;10878.45;0.0;23.544
2020-05;B0000000465;Carro;Som;Multimedia;Campanha;2020-05-19;2020-06-19;164;16648.82;0.0;5942.95;0.0;179.926
2020-05;B0000000468;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;971;91647.64;0.0;35607.46;0.0;193.156
2020-05;B0000000470;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;419;28495.79;0.0;11126.9;0.0;129.352
2020-05;B0000000472;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;493;63453.87;0.0;26110.88;0.0;1281.914
2020-05;B0000000473;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;493;20878.5;0.0;7734.96;0.0;264.66
2020-05;B0000000474;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;610;41229.72;0.0;15628.97;0.0;81.592
2020-05;B0000000475;Carro;Estofamento Bancos;High End;Campanha;2020-05-19;2020-06-19;478;50486.67;0.0;19495.29;0.0;837.432
2020-05;B0000000477;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;208;23456.14;0.0;9009.6;0.0;57.057
2020-05;B0000000480;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;296;28375.26;0.0;10026.51;0.0;157.54500000000002
2020-05;B0000000481;Carro;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;329;35643.62;0.0;14206.28;0.0;168.72899999999998
2020-05;B0000000482;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;252;26523.06;0.0;10422.45;0.0;73.659
2020-05;B0000000484;Carro;Som;Multimedia;Campanha;2020-05-19;2020-06-19;122;10273.710000000001;0.0;4051.93;0.0;157.914
2020-05;B0000000487;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;873;77596.34;0.0;30055.79;0.0;167.22899999999998
2020-05;B0000000489;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;46;3229.39;0.0;1094.6;0.0;30.264
2020-05;B0000000491;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;304;41472.82;0.0;15370.31;0.0;1506.804
2020-05;B0000000492;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;572;36946.78;0.0;14238.880000000001;0.0;1145.277
2020-05;B0000000493;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;650;38183.42;0.0;13695.97;0.0;32.997
2020-05;B0000000494;Carro;Estofamento Bancos;High End;Campanha;2020-05-19;2020-06-19;424;42707.4;0.0;15574.14;0.0;1499.49
2020-05;B0000000543;Moto;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;232;21958.16;0.0;8355.37;0.0;23.913
2020-05;B0000000544;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;219;23647.89;0.0;10216.32;0.0;119.82000000000001
2020-05;B0000000546;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;188;11302.38;0.0;3887.67;0.0;230.683
2020-05;B0000000548;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;251;22796.23;0.0;8185.61;0.0;285.813
2020-05;B0000000552;Moto;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;227;24952.16;0.0;9112.77;0.0;46.042
2020-05;B0000000553;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;140;10285.86;0.0;3713.24;0.0;57.902
2020-05;B0000000555;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-26;2020-06-26;218;13161.92;0.0;4637.09;0.0;403.826
2020-05;B0000000557;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;276;22730.32;0.0;8638.12;0.0;512.472
2020-05;B0000000561;Moto;Rodas Pneus;Premium;Campanha;2020-05-21;2020-06-21;191;18367.56;0.0;7252.12;0.0;57.762
2020-05;B0000000562;Moto;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;211;18783.5;0.0;6762.64;0.0;338.07
2020-05;B0000000564;Moto;Lataria Adesivacao;Premium;Campanha;2020-05-26;2020-06-26;233;11537.42;0.0;3922.91;0.0;1055.154
2020-05;B0000000566;Moto;Lataria Adesivacao;High End;Campanha;2020-05-18;2020-06-18;248;22778.18;0.0;8406.5;0.0;764.73
2020-06;B0000000002;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;12795;1371340.55;1516662.23;497884.15;543297.55;2607.16
2020-06;B0000000002;Carro;Escapamento;Esporte;Campanha;2020-06-11;2020-07-11;15017;847625.28;2043144.2;308225.09;755860.81;1554.324
2020-06;B0000000002;Carro;Escapamento;Esporte;Controle;2020-05-19;2020-06-19;1348;134414.25;167271.83;47968.57;59581.11;334.154
2020-06;B0000000002;Carro;Escapamento;Esporte;Controle;2020-06-11;2020-07-11;1460;82908.78;201721.17;30542.32;73227.49;128.15800000000002
2020-06;B0000000005;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;12979;1420794.83;1599261.09;506910.9;573663.72;1976.196
2020-06;B0000000005;Carro;Rodas Pneus;Esportivo;Campanha;2020-06-11;2020-07-11;15319;871940.18;2098318.33;325101.7;776861.55;1153.329
2020-06;B0000000005;Carro;Rodas Pneus;Esportivo;Controle;2020-05-20;2020-06-20;1357;143246.78;159578.9;51584.51;56407.71;169.098
2020-06;B0000000005;Carro;Rodas Pneus;Esportivo;Controle;2020-06-11;2020-07-11;1548;87232.58;230067.87;32013.07;92631.39;118.262
2020-06;B0000000006;Carro;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;13556;1493942.19;1645744.25;528498.13;593193.72;3330.864
2020-06;B0000000006;Carro;Rodas Pneus;Premium;Campanha;2020-06-11;2020-07-11;14736;810678.37;2041059.12;299212.48;758582.55;1744.77
2020-06;B0000000006;Carro;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;1374;151259.09;163097.51;58154.62;58550.18;316.79
2020-06;B0000000006;Carro;Rodas Pneus;Premium;Controle;2020-06-11;2020-07-11;1482;83276.62;197466.3;30427.32;71868.67;171.899
2020-06;B0000000007;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;25092;2620604.65;3179291.53;931629.04;1153066.46;4533.446
2020-06;B0000000007;Carro;Rodas Pneus;Basico;Campanha;2020-06-11;2020-07-11;9550;559637.96;1339904.4;207502.49;505125.79;819.744
2020-06;B0000000007;Carro;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;3672;382813.27;474599.15;133940.79;173988.37;670.112
2020-06;B0000000007;Carro;Rodas Pneus;Basico;Controle;2020-06-11;2020-07-11;1143;58712.49;158518.7;21321.1;60045.1;92.85
2020-06;B0000000009;Carro;Som;Multimedia;Campanha;2020-05-18;2020-06-18;12088;1208143.84;1394801.07;432737.12;505619.88;6754.732
2020-06;B0000000009;Carro;Som;Multimedia;Campanha;2020-06-05;2020-07-05;16451;1386880.9;2673568.21;499213.39;971341.99;8244.706
2020-06;B0000000009;Carro;Som;Multimedia;Controle;2020-05-18;2020-06-18;1215;120200.05;131745.86;43060.41;47193.52;817.532
2020-06;B0000000009;Carro;Som;Multimedia;Controle;2020-06-05;2020-07-05;1734;149575.7;284910.44;53743.7;102533.88;794.554
2020-06;B0000000012;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;17899;1951764.08;2116855.27;686755.08;756592.6;1962.93
2020-06;B0000000012;Carro;Som;Basico;Campanha;2020-06-12;2020-07-12;10198;514128.52;1317162.57;190528.3;499144.92;637.3
2020-06;B0000000012;Carro;Som;Basico;Controle;2020-05-20;2020-06-20;1814;196837.69;209953.11;70448.51;73586.32;176.718
2020-06;B0000000012;Carro;Som;Basico;Controle;2020-06-12;2020-07-12;1277;63510.0;156514.83;23594.67;58701.01;56.932
2020-06;B0000000014;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;5534;648384.05;903973.6;204663.17;331173.16;1724.718
2020-06;B0000000014;Carro;Lataria Adesivacao;Premium;Campanha;2020-06-11;2020-07-11;5714;345147.21;803708.41;120667.27;295375.25;1064.391
2020-06;B0000000014;Carro;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;618;71568.24;105061.57;26980.54;37088.66;212.801
2020-06;B0000000014;Carro;Lataria Adesivacao;Premium;Controle;2020-06-11;2020-07-11;584;34465.82;87126.57;11805.96;32372.11;106.697
2020-06;B0000000016;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;6006;501799.52;572181.09;182838.42;204496.75;4775.302
2020-06;B0000000016;Carro;Lataria Adesivacao;High End;Campanha;2020-06-05;2020-07-05;6685;581449.88;1121480.96;209468.15;411479.53;5703.098
2020-06;B0000000016;Carro;Lataria Adesivacao;High End;Controle;2020-05-15;2020-06-15;671;61064.98;67080.05;22002.53;23814.8;759.462
2020-06;B0000000016;Carro;Lataria Adesivacao;High End;Controle;2020-06-05;2020-07-05;698;55966.8;122247.27;20861.01;46530.24;641.548
2020-06;B0000000017;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;5406;602324.61;886251.53;213847.35;314210.53;4716.6230000000005
2020-06;B0000000017;Carro;Estofamento Bancos;Premium;Campanha;2020-06-05;2020-07-05;6131;565384.11;1083036.41;205439.59;400780.68;4495.37
2020-06;B0000000017;Carro;Estofamento Bancos;Premium;Controle;2020-05-26;2020-06-26;603;61812.44;98756.04;21981.7;35304.47;468.401
2020-06;B0000000017;Carro;Estofamento Bancos;Premium;Controle;2020-06-05;2020-07-05;618;55201.37;105462.33;20512.32;37989.1;533.9060000000001
2020-06;B0000000018;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;7251;797265.43;1165843.86;289054.67;433317.09;318.599
2020-06;B0000000018;Carro;Estofamento Bancos;Basico;Campanha;2020-06-12;2020-07-12;9077;478537.66;1224228.19;173736.0;448506.66;170.79
2020-06;B0000000018;Carro;Estofamento Bancos;Basico;Controle;2020-05-26;2020-06-26;764;87394.31;123901.04999999999;30825.18;45637.83;46.045
2020-06;B0000000018;Carro;Estofamento Bancos;Basico;Controle;2020-06-12;2020-07-12;1182;64746.22;157531.61;24853.13;58641.77;33.287
2020-06;B0000000019;Carro;Estofamento Bancos;High End;Campanha;2020-05-18;2020-06-18;6678;671350.19;765297.33;241564.23;231877.22;6587.897
2020-06;B0000000019;Carro;Estofamento Bancos;High End;Campanha;2020-06-05;2020-07-05;7577;639582.07;1244226.0;227920.65;457466.26;6368.225
2020-06;B0000000019;Carro;Estofamento Bancos;High End;Controle;2020-05-18;2020-06-18;703;65719.16;77396.75;22587.9;27691.01;870.3389999999999
2020-06;B0000000019;Carro;Estofamento Bancos;High End;Controle;2020-06-05;2020-07-05;800;68174.05;147268.17;24078.53;59165.13;530.638
2020-06;B0000000021;Carro;Escapamento;Esporte;Campanha;2020-05-19;2020-06-19;5663;608630.7;656188.18;219052.04;234846.42;1941.078
2020-06;B0000000021;Carro;Escapamento;Esporte;Campanha;2020-06-11;2020-07-11;6779;394820.18;946392.54;142930.1;349696.98;1389.028
2020-06;B0000000021;Carro;Escapamento;Esporte;Controle;2020-05-19;2020-06-19;573;62345.659999999996;70391.26;21423.51;24818.08;188.59
2020-06;B0000000021;Carro;Escapamento;Esporte;Controle;2020-06-11;2020-07-11;663;41077.77;87644.06;14033.34;31826.56;125.262
2020-06;B0000000024;Carro;Rodas Pneus;Esportivo;Campanha;2020-05-20;2020-06-20;6422;768308.41;808241.59;272385.89;287164.92;1921.204
2020-06;B0000000024;Carro;Rodas Pneus;Esportivo;Campanha;2020-06-11;2020-07-11;7555;431174.36;1031447.41;154938.14;388380.37;970.188
2020-06;B0000000024;Carro;Rodas Pneus;Esportivo;Controle;2020-05-20;2020-06-20;638;80945.92;74991.44;30251.3;26934.32;198.768
2020-06;B0000000024;Carro;Rodas Pneus;Esportivo;Controle;2020-06-11;2020-07-11;724;35622.43;96765.74;12540.3;37090.53;142.96
2020-06;B0000000025;Carro;Rodas Pneus;Premium;Campanha;2020-05-20;2020-06-20;6171;691154.13;734972.77;247125.08;259238.13;2623.7980000000002
2020-06;B0000000025;Carro;Rodas Pneus;Premium;Campanha;2020-06-11;2020-07-11;6885;398190.58;943654.34;149067.03;345243.16;1524.914
2020-06;B0000000025;Carro;Rodas Pneus;Premium;Controle;2020-05-20;2020-06-20;677;74295.23;87063.21;26436.11;31341.58;282.828
2020-06;B0000000025;Carro;Rodas Pneus;Premium;Controle;2020-06-11;2020-07-11;619;41106.39;82377.35;15304.32;30572.97;134.494
2020-06;B0000000026;Carro;Rodas Pneus;Basico;Campanha;2020-05-21;2020-06-21;6311;710221.01;810540.05;258363.66;291586.05;2222.494
2020-06;B0000000026;Carro;Rodas Pneus;Basico;Campanha;2020-06-11;2020-07-11;9982;565909.28;1358115.25;204393.78;503327.55;1739.628
2020-06;B0000000026;Carro;Rodas Pneus;Basico;Controle;2020-05-21;2020-06-21;905;95286.07;123959.22;33389.65;44217.95;563.702
2020-06;B0000000026;Carro;Rodas Pneus;Basico;Controle;2020-06-11;2020-07-11;1294;69751.72;160216.12;24073.24;57147.57;284.356
2020-06;B0000000028;Carro;Som;Multimedia;Campanha;2020-05-18;2020-06-18;4922;496579.4;549392.95;179480.61;195732.96;5206.794
2020-06;B0000000028;Carro;Som;Multimedia;Campanha;2020-06-05;2020-07-05;7255;646480.81;1223021.48;228653.53;441001.52;6844.754
2020-06;B0000000028;Carro;Som;Multimedia;Controle;2020-05-18;2020-06-18;507;52394.270000000004;58287.06;19071.63;20947.98;440.782
2020-06;B0000000028;Carro;Som;Multimedia;Controle;2020-06-05;2020-07-05;724;64313.53;120996.52;22645.15;44913.18;780.518
2020-06;B0000000031;Carro;Som;Basico;Campanha;2020-05-20;2020-06-20;10088;1108350.8;1233133.02;387907.0;403766.14;2191.902
2020-06;B0000000031;Carro;Som;Basico;Campanha;2020-06-12;2020-07-12;10397;531312.17;1386598.57;193558.23;513491.45;1017.748
2020-06;B0000000031;Carro;Som;Basico;Controle;2020-05-20;2020-06-20;1089;120655.83;137134.19;40758.46;47633.31;210.70600000000002
2020-06;B0000000031;Carro;Som;Basico;Controle;2020-06-12;2020-07-12;1288;61497.73;168764.42;21830.77;61397.64;107.31400000000001
2020-06;B0000000033;Carro;Lataria Adesivacao;Premium;Campanha;2020-05-25;2020-06-25;923;100004.27;150516.02;36659.82;53986.69;674.29
2020-06;B0000000033;Carro;Lataria Adesivacao;Premium;Campanha;2020-06-11;2020-07-11;919;58139.73;129506.12;23092.78;47122.31;330.9
2020-06;B0000000033;Carro;Lataria Adesivacao;Premium;Controle;2020-05-25;2020-06-25;120;11891.82;16846.34;3814.13;5771.11;158.92
2020-06;B0000000033;Carro;Lataria Adesivacao;Premium;Controle;2020-06-11;2020-07-11;100;4666.72;12852.84;1572.58;4631.97;126.366
2020-06;B0000000035;Carro;Lataria Adesivacao;High End;Campanha;2020-05-15;2020-06-15;888;84595.18;86400.47;30783.91;30429.36;1894.448
2020-06;B0000000035;Carro;Lataria Adesivacao;High End;Campanha;2020-06-05;2020-07-05;930;82376.96;157888.11;29921.39;56505.83;2217.376
2020-06;B0000000035;Carro;Lataria Adesivacao;High End;Controle;2020-05-15;2020-06-15;97;12158.82;9872.210000000001;5447.85;4130.32;144.71
2020-06;B0000000035;Carro;Lataria Adesivacao;High End;Controle;2020-06-05;2020-07-05;103;8942.13;16372.75;3105.74;5853.54;156.184
2020-06;B0000000036;Carro;Estofamento Bancos;Premium;Campanha;2020-05-26;2020-06-26;932;112712.03;161120.87;42392.7;59501.92;1365.228
2020-06;B0000000036;Carro;Estofamento Bancos;Premium;Campanha;2020-06-05;2020-07-05;985;91645.84;167063.91;31628.42;59328.07;1377.284
2020-06;B0000000036;Carro;Estofamento Bancos;Premium;Controle;2020-05-26;2020-06-26;94;12698.89;16234.99;4471.03;5599.01;243.20000000000002
2020-06;B0000000036;Carro;Estofamento Bancos;Premium;Controle;2020-06-05;2020-07-05;99;6729.9400000000005;18622.44;2411.13;7156.18;105.374
2020-06;B0000000037;Carro;Estofamento Bancos;Basico;Campanha;2020-05-26;2020-06-26;977;108223.97;164198.6;40824.15;62085.18;100.43
2020-06;B0000000037;Carro;Estofamento Bancos;Basico;Campanha;2020-06-12;2020-07-12;10068;537592.0;1337007.74;201531.95;499360.86;528.07
2020-06;B0000000037;Carro;Estofamento Bancos;Basico;Controle;2020-05-26;2020-06-26;104;12979.84;18341.74;4317.68;6353.44;0.0
2020-06;B0000000037;Carro;Estofamento Bancos;Basico;Controle;2020-06-12;2020-07-12;1256;68273.34;175293.62;25038.41;67171.71;100.672
2020-06;B0000000038;Carro;Estofamento Bancos;High End;Campanha;2020-05-18;2020-06-18;903;101336.03;114329.86;35567.11;42615.19;2146.618
